num_forum_postings	num_questions	num_messages	num_completed_tasks	points_exercise_1	points_exercise_2	points_exercise_3	points_exercise_4	points_exercise_5
3	1	1	5	57	58	56	61	60
0	0	0	2	25	24	nan	nan	nan
7	3	2	4	57	63	66	57	nan
0	0	0	4	17	19	22	26	nan
4	0	3	5	48	45	44	45	45
1	0	0	0	nan	nan	nan	nan	nan
11	3	4	5	48	43	42	46	43
4	1	2	5	48	54	48	52	52
7	2	2	5	58	59	54	58	53
8	2	3	5	44	42	40	40	44
4	1	0	5	32	42	38	43	37
1	0	0	0	nan	nan	nan	nan	nan
2	2	1	5	61	59	60	59	56
2	1	1	5	47	44	50	48	45
1	0	0	1	26	nan	nan	nan	nan
3	1	3	5	56	55	53	53	55
0	0	0	0	nan	nan	nan	nan	nan
7	4	5	5	46	47	54	51	46
1	0	0	3	18	20	20	nan	nan
6	4	3	5	45	39	43	40	50
3	1	1	5	54	53	51	51	48
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	5	31	23	28	27	25
0	0	0	4	0	0	0	3	nan
0	0	0	0	nan	nan	nan	nan	nan
4	2	1	5	37	40	38	40	41
0	0	0	4	0	1	4	6	nan
1	0	2	5	59	56	54	57	57
3	0	0	5	45	33	44	33	43
0	0	0	0	nan	nan	nan	nan	nan
3	1	0	5	58	59	56	62	59
4	1	1	5	48	48	44	47	45
6	2	4	5	44	45	47	47	53
4	1	2	5	65	62	62	56	65
0	0	0	2	24	23	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
11	2	5	4	66	69	61	63	nan
1	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	3	16	16	14	nan	nan
1	0	0	0	nan	nan	nan	nan	nan
2	1	1	5	37	42	36	40	39
2	1	2	5	40	41	35	41	39
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
4	1	5	5	37	38	41	39	42
3	1	1	5	60	63	59	63	62
1	1	2	5	46	51	48	51	47
1	0	1	5	33	38	33	34	40
2	0	2	5	42	42	45	41	42
2	1	2	5	34	37	40	40	38
3	1	1	5	50	48	53	53	54
3	1	2	5	39	39	37	39	38
8	2	6	3	37	37	37	nan	nan
3	0	2	5	58	52	48	55	51
1	1	4	5	39	36	37	36	47
7	3	5	5	43	42	41	41	37
0	0	0	1	8	nan	nan	nan	nan
9	1	5	5	47	50	47	47	51
2	2	2	5	48	51	51	48	51
3	1	1	5	41	38	41	39	41
0	0	0	1	23	nan	nan	nan	nan
2	0	3	5	58	54	58	51	58
2	1	1	5	41	48	41	47	47
0	0	0	0	nan	nan	nan	nan	nan
2	2	2	5	49	55	58	42	53
5	4	7	5	43	42	43	37	42
0	0	0	0	nan	nan	nan	nan	nan
3	0	1	5	56	50	55	50	54
9	3	6	5	52	52	51	46	49
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	1	10	nan	nan	nan	nan
0	0	0	1	17	nan	nan	nan	nan
10	2	5	5	68	69	66	64	65
0	0	0	1	28	nan	nan	nan	nan
0	0	0	1	3	nan	nan	nan	nan
1	0	0	0	nan	nan	nan	nan	nan
7	1	3	5	31	32	27	31	34
0	0	0	0	nan	nan	nan	nan	nan
4	0	0	5	45	46	48	45	47
0	0	0	1	28	nan	nan	nan	nan
1	0	0	5	32	30	33	27	25
3	0	0	5	44	42	44	42	46
0	0	0	0	nan	nan	nan	nan	nan
5	1	5	5	45	51	47	43	44
0	0	0	4	32	30	26	28	nan
2	1	1	5	45	46	53	44	49
0	0	0	1	28	nan	nan	nan	nan
2	0	0	0	nan	nan	nan	nan	nan
5	3	3	3	26	25	30	nan	nan
0	0	0	2	29	20	nan	nan	nan
6	5	4	5	52	47	49	46	43
3	0	0	5	38	42	40	43	42
11	3	4	5	51	52	53	55	51
1	0	2	5	41	45	45	47	43
0	0	0	0	nan	nan	nan	nan	nan
4	2	0	5	26	27	29	23	23
4	0	1	5	51	55	54	48	60
12	3	5	5	50	61	56	58	63
4	0	1	5	33	40	35	42	36
3	0	3	5	56	60	62	59	60
0	0	0	2	26	35	nan	nan	nan
6	2	1	5	36	36	37	33	32
0	0	0	1	29	nan	nan	nan	nan
6	3	2	5	68	57	64	67	70
3	0	3	5	62	65	68	67	65
1	0	0	0	nan	nan	nan	nan	nan
2	1	2	5	62	61	63	62	59
0	0	0	0	nan	nan	nan	nan	nan
0	0	0	0	nan	nan	nan	nan	nan
8	1	3	5	60	64	57	67	59
10	4	4	5	31	28	38	39	40
11	2	3	5	23	22	23	22	25
6	3	3	5	46	43	47	41	52
11	2	2	5	58	61	59	57	67
7	2	4	5	58	56	52	54	57
0	0	0	4	3	1	2	6	nan
3	1	0	5	38	40	38	35	39
10	4	6	5	41	45	40	42	45
3	0	2	5	52	46	54	52	51
0	0	0	0	nan	nan	nan	nan	nan
10	2	4	5	51	52	53	51	54
5	0	2	5	44	43	50	39	42
0	0	0	0	nan	nan	nan	nan	nan
4	4	6	3	42	44	41	nan	nan
0	0	0	1	35	nan	nan	nan	nan
8	1	3	5	52	51	53	55	56
0	0	0	1	21	nan	nan	nan	nan
